comune,provincia,nome_museo,sito_web,statale_non_statale,omr,sistema_museale_territoriale,sistema_museale_urbano,sistema_museale_tematico,casa_museo,indirizzo,localita,ubicazione,cap,telefno,fax,email,latitudine,longitudine
56001,56,MUSEO DEL FIORE,www.museodelfiore.it,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,RESINA,,PREDIO GIARDINO; 37,Frazione TORRE ALFINA,-,1021.0,763733642,763731175,[email],42.7477229,11.8630202
56001,56,Museo della città,www.museoacquapendente.it,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,MUSART,,via Roma; 85,,Palazzo Vescovile,1021.0,0763 7309205,0763 711215,[email],42.7427749999999,11.869035
56001,56,museo della città,,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,,,piazzetta dell'orologio,,Palazzo Monaldeschi,1023.0,0761 796914,,[email],42.7477229,11.8630202
60003,60,museo civico,-,Non MIBACT,OMR,,,PROUST,,corso Cavour; 3,-,All'interno del centro storico di Alatri,3011.0,0775459009  07754481 (Comune),775459009,[email]  [email],41.726062,13.3437249
58003,58,museo civico- ARCHEOLOGICO DI VILLA FERRAIOLI,-,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,VIALE RISORGIMENTO; 3,Albano,VILLA FERRAIOLI,41.0,69323490,69325759,[email],41.7271471,12.6608336
58004,58,museo civico 'ADOLFO KLITSCHE DE LA GRANGE',www.digilander.libero.it/museoallumiere,Non MIBACT,OMR,,,RESINA,,PIAZZA DELLA REPUBBLICA; 29,Allumiere,Palazzo della Reverenda Camera Apostolica,51.0,766967793,766967793,[email],42.1565471,11.9010691
57002,57,museo civico DI ARTE SACRA COLA FILOTESIO DI AMATRICE,-,Non MIBACT,OMR,,,MUSART,,VIA COLA; 47,AMATRICE,-,2012.0,074683081 int 27,746825682,[email],42.6298728,13.2878048
60006,60,MUSEO DEL TESORO DELLA CATTEDRALE E LAPIDARIO,www.anagnicattedrale.org,Non MIBACT,,,,,,VIA LEONE XIII; 5,-,C/o Cattedrale di Anagni,3012.0,775728374,7755728374,[email],41.742697,13.1622
60006,60,MOSTRA PERMANENTE 'TOMMASO GISMONDI',-,Non MIBACT,,,,,,PIAZZA INNOCENZO III; 25,-,-,3012.0,775727856,775727856,-,41.742993,13.161588
58005,58,MUSEO STORICO DELLA CIVILTA' CONTADINA E DELLA CULTURA POPOLARE 'AUGUSTO MONTORI',www.parcodeilaghi.it/museo/visitamuseo.htm,Non MIBACT,,,,,,TORRE ORSINI; SNC,Anguillara Sabazia,Giardini del Torrione,61.0,699608241,69994096,[email],42.0914785999999,12.2715458
58006,58,CIVICO MUSEO D'ARTE MODERNA E CONTEMPORANEA,-,Non MIBACT,,Sistema MEDANIENE,,,,PIAZZA SANTA VITTORIA; 2,Anticoli Corrado,Edificio,22.0,774936657,774936657,[email],42.01028,12.9882
57003,57,MUSEO STORICO MILITARE ALPINI - FORZE ARMATE - ALPINO CAV. EMANUELE GALGANI,www.comunediantrodoco.it,Non MIBACT,,,,,,VIA DEL PONTE; 8,ANTRODOCO,PALAZZO BLASETTI,2013.0,0746-578185,0746-578623,[email],42.417383,13.080082
57003,57,MUSEO DELLA CITTA' LIN DELIJA E CARLO CESI,www.museoantrodoco.it,Non MIBACT,OMR,,,MUSART,,CORSO ROMA; 9,ANTRODOCO,-,2013.0,746578379,746578623,[email],42.4173319999999,13.07929
58007,58,MUSEO DELLO SBARCO DI ANZIO,www.sbarcodianzio.it,Non MIBACT,,,,,,VIA DI VILLA ADELE; SNC,Anzio,Villa Adele,42.0,69848059,69848059,[email],41.4495955,12.6197253
58007,58,museo civico ARCHEOLOGICO,www.regione.lazio.it/musei/anzio/index.php,Non MIBACT,OMR,,,PROUST,,VIA DI VILLA ADELE; 2,Anzio,Villa Adele,42.0,698499479,698499408,[email],41.4503517,12.6302093
60007,60,MUSEO DELLA CITTA',-,Non MIBACT,OMR,,,PROUST,,VIA LATINA ANTICA; SNC,-,-,3031.0,776729061,0776728603 / 0776729,[email]  [email],41.4993641,13.7039714
60008,60,MUSEO TERRITORIALE 'GENTE DI CIOCIARIA',www.xvcomunitamontanalazio.it,Non MIBACT,,,,,,PIAZZA UMBERTO I; SNC,-,-,3032.0,776523171,776524092,[email],41.5855679,13.5730857
58008,58,MUSEO COMUNALE VILLA DI TRAIANO,www.arcinazzo.org,Non MIBACT,OMR,Sistema MEDANIENE Sistema PRE.GIO,,PROUST,,VIA SUBLACENSE KM 30; SNC,ALTIPIANI DI ARCINAZZO,-,20.0,774808006,774808263,[email],41.878652,13.1163715
58008,58,MUSEO DELLA CULTURA CONTADINA,-,Non MIBACT,,,,,,VIA DEL FORNO; SNC,-,-,20.0,774808006,774808263,[email],41.878652,13.1163715
58117,58,Museo Giacomo Manzù,www.museomanzu.beniculturali.it,MIBACT,,,,,,Via Laurentina; Km 32;800,-,-,40.0,69135022,69135022,[email],41.6079691,12.5432586
58009,58,museo del barocco di Palazzo Chigi di Ariccia,www.palazzochigiariccia.it,Non MIBACT,OMR,,,,,PIAZZA DI CORTE; 14,-,PALAZZO CHIGI,40.0,69330053,69330988,[email],41.7215444,12.6722216
60010,60,MUSEO DELL'ARTE DELLA LANA,www.arpinoturismo.it,Non MIBACT,,,,,,VIA DELL'AQUILA ROMANA; SNC,ARPINO,EX CHIESA DI S. DOMENICO,3033.0,776649241,776850057,[email],41.6451345,13.6126251
60010,60,MUSEO DELLA LIUTERIA 'EMBERGHER-CERRONE',www.arpinoturismo.it,Non MIBACT,,,,,,CORSO TULLIANO; 49,ARPINO,PALAZZO FELLUCA-MEROLLE,3033.0,776849241,776848535,[email],41.6475549,13.611157
60010,60,Museo della Fondazione “Umberto Mastroianni”,www.fondazionemastroianni.it,Non MIBACT,OMR,,,,,,piazza Caduti dell'aria,Castello Ladislao,3033.0,0776 848105,,info@fondazionemastroianni,,
58010,58,MUSEO DELLE TRADIZIONI MUSICALI,www.prolocodiarsoli.it/museo%20tradizioni%20musicali.htm,Non MIBACT,OMR,Sistema MEDANIENE,,DEMOS,,CORSO BORGO SAN BARTOLOMEO; 63,-,COMPLESSO EX GRANAIO MASSIMO; PIAN TERRENO.,23.0,774920006,774920313,[email]  [email],42.0409796,13.0192664
58011,58,museo civico ARCHEOLOGICO 'R.LAMRECHTS',www.comune.artena.rm.it,Non MIBACT,,,,,,VIA FLEMING; 20,-,GRANAIO BORGHESE,31.0,0695199051-95191074,69515119,[email],41.7427628,12.9113366
58011,58,Museo del Collegio francescano,http://beni-culturali.provincia.roma.it/content/museo-del-collegio-francescano-santa-maria-del-ges%C3%B9,Non MIBACT,OMR,,,,,via del Convento 83,,Convento di Santa Maria del Gesù,31.0,06 951911,06 9519408,[email],41.739118,12.907852
60011,60,MUSEO ARCHEOLOGICO DI ATINA E DELLA VALLE DI COMINO,www.comune.atina.fr.it,Non MIBACT,OMR,,,PROUST,,VIA VITTORIO EMANUELE III; SNC,ATINA,"EX EDIFICIO SCOLASTICO ""G. VISOCCHI"" - ATINA",3042.0,776609131,776609131,[email],41.6193372,13.8015603
60011,60,Académie Vitti,www.ciceroneweb.it,Non MIBACT,OMR,,,MUSART,,via Sode; 180,loc. Ponte Melfa,casa dove vissero Maria e Giacinta Caira e Cesare Vitti,3042.0,0775 211417 - 398 8168855,,[email],41.6393746,13.769488
60012,60,MUSEO DELLA PIETRA,-,Non MIBACT,OMR,,,DEMOS,,VIA SAN MICHELE SNC,centro storico,c/o Castello Medievale,3040.0,0776-952021,0776-953014,[email],41.3570246,13.7507436
56003,56,ASSOCIAZIONE STORICO CULTURALE 'PIERO TARUFFI',www.museotaruffi.it,Non MIBACT,,,,,,VIA FIDANZA; 55,BAGNOREGIO,-,1022.0,761780811,761780811,[email],42.6268278,12.097789
56003,56,museo geologico delle frane,,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,RESINA,,piazza San Donato,Civita di Bagnoregio,Palazzo Alemanni,1022.0,328 6657205,,[email],42.6059711,12.1164675
56004,56,MUSEO ETRUSCO,-,Non MIBACT,,,,RESINA,,PIAZZA SANT'ANGELO; 2,-,-,1010.0,761414531,-,-,42.2493916,12.0671746
56005,56,Villa Giustiniani Odescalchi,-,MIBACT,,,,,,Piazza Umberto I,Centro storico,-,1030.0,0761 636065,0761 636065,-,42.320723,12.053402
59002,59,MUSEO DELLE SCRITTURE ALDO MANUZIO,-,Non MIBACT,OMR,,,DEMOS,,VIA ALDO MANUZIO; 117,Bassiano,-,4010.0,773355013,773355013,[email],41.549187,13.03269
56007,56,museo civico GUSTAVO VI ADOLFO DI SVEZIA - SEZIONE DEMO-ANTROPOLOGICA,-,Non MIBACT,OMR,,,DEMOS,,VIA UMBERTO I; SNC,Blera,-,1010.0,761471057,761470566,[email],42.2759082,12.0254639
56008,56,MUSEO TERRITORIALE DEL LAGO DI BOLSENA,www.regione.lazio.it/musei/museo_bolsena/,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,,,piazza Monaldeschi,-,Castello,1023.0,761798630,-,[email],42.6463309,11.9858125
56008,56,Area del Foro e Domus Privatae della Città Romana di Volsinii,-,MIBACT,,,,,,Via Orvietana,Località Poggio Moscini,-,1023.0,-,-,-,42.6503548,11.9849578
56009,56,PARCO DEI MOSTRI; SACRO BOSCO DI BOMARZO,-,Non MIBACT,,,,,,-, GIOARDINO,-,1020.0,761924029,761924029,[email],42.48672,12.2502796
57008,57,museo civico,-,Non MIBACT,,,,MUSART,,PIAZZA UMBERTO I; 33,borgo velino,-,2010.0,746578896,746578525,[email],42.405916,13.058259
58013,58,CASTELLO ODESCALCHI,-,Non MIBACT,,,,,,PIAZZA MAZZINI; 14,-,-,62.0,699802379,699802380,[email],42.104242,12.17703
58013,58,museo civico DI BRACCIANO,www.regione.lazio.it/musei/bracciano/index.php,Non MIBACT,OMR,,,MUSART,,VIA UMBERTO PRIMO; 5,-,-,62.0,699805106,699805106,[email],42.1036407,12.1768087
58013,58,MUSEO DELL'OPERA DEL DUOMO DI S. STEFANO 'BRUNO PANUNZI',www.forumclodii.org,Non MIBACT,,,,,,largo della Cattedrale,-,-,62.0,3392326963,-,[email],42.1039132999999,12.1786837
56010,56,OPERA BOSCO' MUSEO DI ARTE NELLA NATURA,www.operabosco.eu,Non MIBACT,OMR,,,MUSART,,LOCALITA' COLLE; SNC,-,-,1030.0,761588048,-,[email],42.21656,12.4211497
56010,56,MUSEO DELLA CIVILTA' CONTADINA,-,Non MIBACT,,,,,,via San Giovanni,-,C/O CHIESA DI S.GIOVANNI,1030.0,761587989,-,[email],42.216552,12.418741
58015,58,museo civico ARCHEOLOGICO DI CAMPAGNANO,-,Non MIBACT,,,,,,CORSO VITTORIO EMANUELE II; 2,-,PALAZZO VENTURI,63.0,69042924,690159308,[email],42.139157,12.3811129
56011,56,MUSEO DELLE TRADIZIONI POPOLARI DI CANEPINA,-,Non MIBACT,OMR,,,DEMOS,,LARGO MARIA DE MATTIAS; 7,-,EX CONVENTO DEI CARMELITANI,1030.0,761327677,761652359,[email],42.3818609,12.2308363
56012,56,Tomba Francois,http://etruriameridionale.beniculturali.it,MIBACT,,,,,,Parco archeologico di Vulci,Località Vulci,Castello dell'Abbadia,1011.0,0761 437787,0761 437787,[email],42.419433,11.62714
56012,56,Museo Archeologico di Vulci,http://etruriameridionale.beniculturali.it,MIBACT,,,,,,-,Località Vulci,Castello dell'Abbadia,1011.0,0761 437787,0761 437787,[email],,
58018,58,museo civico TORRE DELL'OROLOGIO,www.comunedicapena.it,Non MIBACT,,,,,,PIAZZA SAN LUCA; 1,CAPENA,VIA MONTEBELLO,60.0,690376025,69074301,[email],42.140007,12.5400069
58018,58,Area Archeologica di Lucus Feroniae e Museo Archeologico,-,MIBACT,,,,,,Strada Statale 3 bis Tiberina; Km 18; 500,-,Edificio costruito ex novo,60.0,69085173,-,-,42.1409078,12.5394045
58018,58,Art Forum WURTH,www.artforumwuerth.it,Non MIBACT,OMR,,,MUSART,,viale Buona Fortuna;2,loc. Scorano,,60.0,06 901 038 00,06 901 034 00,[email],42.1233499999999,12.59595
56013,56,MUSEO DELLA NAVIGAZIONE NELLE ACQUE INTERNE,www.comune.capodimonte.vt.it,Non MIBACT,,,,,,VIALE REGINA MARGHERITA;SNC,capodimonte,-,1010.0,761870043,761871206,[email],42.5496671,11.9121837
56014,56,museo delle confraternite,,Non MIBACT,OMR,,,,,via Annibal Caro,,,1012.0,0761 6679209,0761 6679232,[email],42.2595445,12.1746311
58019,58,museo civico NATURALISTICO DEI MONTI PRENESTINI,www.comunecapranica.it,Non MIBACT,OMR,Sistema PRE.GIO,,RESINA,,PIAZZA ARISTIDE FREZZA; 6,-,PALAZZO BARBERINI,30.0,69584126,69584337,[email],41.8621223,12.9521942
56015,56,Palazzo Farnese,-,MIBACT,,,,,,Piazzale Farnese; 1,-,-,1032.0,0761 646052,0761 646052,-,42.32799,12.23776
58020,58,MUSEO 'LA REGGIA DEI VOLSCI',-,Non MIBACT,OMR,Sistema dei Monti Lepini,,,,VIA DELLA TORRE ANTICA; 4,Carpineto romano,-,32.0,69717434,697180029,[email],41.6086643999999,13.0821906
58020,58,MOSTRA PERMANENTE I CIMELI DI LEONE XIII,-,Non MIBACT,,,,,,VIA LA ROSA; SNC,-,C/O CENTRO CULTURALE SAN NICOLA,32.0,697180028,697180029,[email],41.6086643999999,13.0821906
60019,60,MUSEO MULTIMEDIALE HISTORIALE DI CASSINO,www.museohistoriale.org,Non MIBACT,,,,,,VIA SAN MARCO 23,Cassino,-,3043.0,776313852,77622996,[email],41.4838568,13.828683
60019,60,Museo Archeologico Nazionale G. Carettoni,www.archeolz.arti.beniculturali.it,MIBACT,,,,,,Via di  Montecassino; Km 1;00,-,-,3043.0,0776 301168,0776 301168,[email],41.4907889,13.8333776
60019,60,Museo dell'Abbazia di Montecassino,www.abbaziamontecassino.org,Non MIBACT,OMR,,,,,,via Montecassino,Abbazia di Montecassino,3043.0,0776 311529,,[email],,
58025,58,museo civico,http://beni-culturali.provincia.roma.it/content/museo-civico-di-castel-san-pietro,Non MIBACT,OMR,Sistema PRE.GIO,,,,piazza Vittorio Veneto,,Palazzo Mocci,30.0,06 9538481,06 9538481,[email],42.2449244,12.6930347
57014,57,MUSEO DELL'OLIO DELLA SABINA,-,Non MIBACT,OMR,,,MUSART,,VIA PERELLI; 1,-,PALAZZO PERELLI,2031.0,76536370,76536370,[email],42.231967,12.742877
60023,60,museo civico ARCHEOLOGICO,-,Non MIBACT,,,,,,VIA ANTONINO CARNEVALE 24,MADONNA DEL PIANO,edificio unico ed autonomo,3020.0,775686829,775610128,[email],41.5155229,13.4022656
56020,56,Museo del brigantaggio,www.museobrigantaggiocellere.it,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,DEMOS,,via Marconi; 20,,Ex mattatoio,1010.0,0761 451791 - 392 7013553,,[email],42.5101727,11.7744435
60025,60,PICCOLO MUSEO,-,Non MIBACT,,,,,,VIA MONS. PIETRO CORVI; 1,PADRI CARMELITANI SCALZI - CEPRANO,CONVENTO,3024.0,775914148,775914148,[email],41.5443553,13.512173
60025,60,museo civico ARCHEOLOGICO DI GREGELLAE,-,Non MIBACT,OMR,,,,,CORSO DELLA REPUBBLICA,CEPRANO,SEDE COMUNALE,3024.0,7759174237,775912754,[email],41.5443553,13.512173
58028,58,MUSEO DELLA MONTAGNA,-,Non MIBACT,OMR,,,,,VIA VERDI; SNC,-,-,20.0,774828275,774828762,[email],41.9883357,13.0682609
60026,60,MUSEO DELL'ARTE ORAFA,www.comune.cervaro.fr.it,Non MIBACT,,,,,,PIAZZA COLLE; 1,-,-,3044.0,776367001,776366354,[email],41.4889575,13.8813948
58029,58,Museo Nazionale Archeologico Cerite,htpp://etruriameridionale.beniculturali.it,MIBACT,,,,,,Piazza S.Maria; s.n.c,-,-,53.0,69941354,69940001,[email],41.9501785,12.1580896
58029,58,Necropoli della Banditaccia,htpp//:etruriameridionale.beniculturali.it,MIBACT,,,,,,Piazzale Mario Moretti (già della Necropoli),-,-,53.0,69940001,69940001,[email],41.9967003999999,12.0973997
58026,58,museo civico “Città di Cave”,www.comune.cave.rm.it/joomla/index.php?option=com_content&view=article&id=106&Itemid=207&lang=it,Non MIBACT,OMR,Sistema PRE.GIO,,,,via Cavour 27,,ex Ospedale Mattei – ex Convento degli Agostiniani,33.0,347 5438042,,[email],,
56021,56,COMUNE DI CIVITA CASTELLANA - MUSEO DELLA CERAMICA 'CASIMIRO MARCANTONI',www.comune.civitacastellana.vt.it,Non MIBACT,,,,,,VIA A. GRAMSCI 3,-,Ex Chiesa di San Giorgio,1033.0,7615901,761517253,[email],42.2883761,12.4154127
56021,56,Museo Archeologico dell'Agro Falisco e Forte Sangallo,-,MIBACT,,,,,,Via del Forte; snc,-,-,1033.0,0761 513735,0761 513735,-,42.2891482,12.4143169
58032,58,Museo Archeologico Nazionale,www.151.12.58.164/etruria/index.php?it/138/museo-archeologico-nazionale-di-civitavecchia,MIBACT,,,,,,Largo Cavour; 1,Centro storico,c/o ingresso area portuale,53.0,76623604,76623604,[email],42.0911188,11.7927465
58032,58,Terme Taurine o di Traiano,www.prolococivitavecchia.it,MIBACT,,,,,,Via delle Terme Taurine,Località Terme Taurine - Uscita Civitavecchia Nord,-,53.0,076623604   076620209,76623604,[email],42.096476,11.790757
60029,60,museo vivo della memoria,www.museovivodellamemoria.it/,Non MIBACT,OMR,,,,,via Roma 66,,,3030.0,0776 560051,,[email],41.5513908,13.695498
58034,58,MUSEO ARCHEOLOGICO DEL TERRITORIO TOLERIENSE,-,Non MIBACT,OMR,,,PROUST,,VIA CARPINETANA SUD; 144,Colleferro,-,34.0,69781169,69781169,[email],,
60028,60,Abbazia di Trisulti,-,MIBACT,,,,,,Via Trisulti; 8,-,-,3010.0,77547024,-,-,41.76406,13.37067
59006,59,MUSEO DELLA CITTA' E DEL TERRITORIO,-,Non MIBACT,OMR,Sistema dei Monti Lepini,,PROUST,,via Giacomo Matteotti,Cori,-,4010.0,696617243,696617243,[email],41.6435150999999,12.9136293
57027,57,MUSEO DEL SILENZIO,www.museodelsilenzio.it,Non MIBACT,OMR,,,MUSART,,SANTA MARIA IN CASTELLO; SNC,FARA SABINA,-,2032.0,765277021,765277021,[email],42.2092663,12.7293035
57027,57,museo civico ARCHEOLOGICO DI FARA SABINA,www.sabinideltevere.it,Non MIBACT,OMR,,,,,PIAZZA DUOMO; 3,FARA SABINA,-,2032.0,7652779211,765277321,[email],42.209457,12.728759
57027,57,ABBAZIA DI FARFA,www.abbaziadifarfa.it,Non MIBACT,,,,,,VIA DEL MONASTERO; 1,-,-,2032.0,765277065,-,[email],42.2212858,12.7184454
56026,56,museo civico FERRANTE RITTATORE VONWILLER,www.simulabo.it,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,PROUST,,VIA COLLE SAN MARTINO; 16,Farnese,-,1010.0,761458849,761458849,[email]  [email],42.5498,11.72706
58036,58,Villa dei Volusii,-,MIBACT,,,,,,Via Tiberina; Km 17;300,Bambocci,-,65.0,-,-,-,42.1702573,12.5922521
58120,58,Area Archeologica del Porto di Traiano,-,MIBACT,,,,,,Via Portuense,-,-,54.0,66529192,-,-,41.773333,12.2458544
58120,58,Necropoli di Porto - Isola Sacra,-,MIBACT,,,,,,Via di Monte Spinoncia; 52,-,-,54.0,66583888,-,-,,
58120,58,Basilica di S. Ippolito e annesso Antiquarium,-,MIBACT,,,,,,Via Redipuglia,Angolo Col Moschin - Isola Sacra - Fiumicino,-,54.0,656358043,65651500,-,41.7723835,12.2659112
58038,58,museo civico DELL'AGRO VEIENTANO,www.comune.formello.rm.it,Non MIBACT,OMR,,,PROUST,,PIAZZA SAN LORENZO SNC,Formello,Palazzo Chigi,60.0,690194240,69089577,[email],42.0820027,12.4036987
58038,58,CASOLARE 311 - CASA COLONICA E MUSEO DELLA CIVILTA' COMTADINA,www.casolare311.it,Non MIBACT,OMR,,,PROUST,,VIA SANTI MARTIRI; 12,Perazzeta - Formello,Casa colonica n. 311,60.0,69084255,690154548,[email],42.0614867,12.4452727
59008,59,Museo Archeologico Nazionale,www.archeolz.arti.beniculturali.it,MIBACT,,,,,,Via Vitruvio; 184,-,Palazzo Comunale,4023.0,0771 770382,0771 770382,[email],41.255707,13.6061587
